
Gurobi 10.0.1 (linux64) logging started Mon Jun 16 03:40:53 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S4.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0x073af37a
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 5435571 466254  postponed 64983        70.00000          -      -   4.8 4231s
 5440403 466258 infeasible 64401        70.00000          -      -   4.8 4235s
 5449775 466261 infeasible 64746        70.00000          -      -   4.8 4240s
 5459644 466286  postponed 64668        70.00000          -      -   4.8 4246s
 5469317 466284 infeasible 64284        70.00000          -      -   4.8 4252s
 5474093 466274 infeasible 64731        70.00000          -      -   4.8 4258s
 5478637 466269  postponed 65524        70.00000          -      -   4.8 4261s
 5488840 466267 infeasible 65107        70.00000          -      -   4.8 4267s
 5493802 466260 infeasible 63405        70.00000          -      -   4.7 4271s
 5503426 466268 infeasible 64357        70.00000          -      -   4.7 4277s
 5508245 466277 infeasible 64295        70.00000          -      -   4.7 4280s
 5517862 466271 infeasible 65667        70.00000          -      -   4.7 4287s
 5527399 466246 infeasible 64512        70.00000          -      -   4.7 4293s
 5532053 466243 infeasible 64261        70.00000          -      -   4.7 4295s
 5541653 466258 infeasible 65011        70.00000          -      -   4.7 4301s
 5551203 466261  postponed 65113        70.00000          -      -   4.7 4307s
 5556156 466266 infeasible 65430        70.00000          -      -   4.7 4310s
 5565805 466278  postponed 65745        70.00000          -      -   4.7 4318s
 5570595 466279 infeasible 65026        70.00000          -      -   4.7 4321s
 5580195 466278 infeasible 65108        70.00000          -      -   4.7 4327s
 5585151 466278  postponed 64599        70.00000          -      -   4.7 4330s
 5594968 466256  postponed 64824        70.00000          -      -   4.7 4335s
 5604606 466275 infeasible 64791        70.00000          -      -   4.7 4341s
 5614304 466303 infeasible 64582        70.00000          -      -   4.7 4346s
 5623696 466322 infeasible 64908        70.00000          -      -   4.7 4352s
 5628585 466332  postponed 64897        70.00000          -      -   4.6 4357s
 5633319 466315 infeasible 66023        70.00000          -      -   4.6 4361s
 5643048 466317 infeasible 64968        70.00000          -      -   4.6 4367s
 5648096 466331 infeasible 66048        70.00000          -      -   4.6 4371s
 5652832 466310  postponed 64290        70.00000          -      -   4.6 4375s
 5662371 466308  postponed 64934        70.00000          -      -   4.6 4381s
 5667331 466328  postponed 65178        70.00000          -      -   4.6 4385s
 5676907 466308 infeasible 65256        70.00000          -      -   4.6 4392s
 5681897 466282  postponed 65974        70.00000          -      -   4.6 4396s
 5691779 466309  postponed 64967        70.00000          -      -   4.6 4402s
 5696586 466318  postponed 65896        70.00000          -      -   4.6 4405s
 5706209 466310  postponed 66136        70.00000          -      -   4.6 4412s
 5710971 466277 infeasible 68733        70.00000          -      -   4.6 4417s
 5715832 466279  postponed 64530        70.00000          -      -   4.6 4420s
 5726010 466271  postponed 65194        70.00000          -      -   4.6 4426s
 5730824 466255 infeasible 65150        70.00000          -      -   4.6 4430s
 5740776 466277  postponed 65377        70.00000          -      -   4.6 4435s
 5750586 466269 infeasible 64500        70.00000          -      -   4.6 4442s
 5755666 466273 infeasible 64725        70.00000          -      -   4.6 4446s
 5765319 466296  postponed 63672        70.00000          -      -   4.6 4452s
 5769777 466290 infeasible 64886        70.00000          -      -   4.6 4456s
 5779455 466294  postponed 64715        70.00000          -      -   4.5 4462s
 5784463 466302 infeasible 65772        70.00000          -      -   4.5 4465s
 5794235 466315 infeasible 64621        70.00000          -      -   4.5 4472s
 5799280 466318 infeasible 64268        70.00000          -      -   4.5 4476s
 5808880 466332  postponed 64858        70.00000          -      -   4.5 4482s
 5813531 466327 infeasible 66150        70.00000          -      -   4.5 4485s
 5823544 466326 infeasible 64365        70.00000          -      -   4.5 4493s
 5828557 466329  postponed 64348        70.00000          -      -   4.5 4495s
 5838261 466337  postponed 64953        70.00000          -      -   4.5 4501s
 5842988 466346 infeasible 66111        70.00000          -      -   4.5 4505s
 5852825 466336  postponed 65857        70.00000          -      -   4.5 4513s
 5857895 466324 infeasible 65396        70.00000          -      -   4.5 4516s
 5867653 466314 infeasible 65341        70.00000          -      -   4.5 4523s
 5872501 466312 infeasible 65765        70.00000          -      -   4.5 4527s
 5877547 466329  postponed 64892        70.00000          -      -   4.5 4530s
 5887206 466345 infeasible 65670        70.00000          -      -   4.5 4536s
 5896856 466365  postponed 64761        70.00000          -      -   4.5 4542s
 5901720 466368 infeasible 68207        70.00000          -      -   4.5 4545s
 5906729 466386 infeasible 65268        70.00000          -      -   4.5 4550s
 5916787 466368  postponed 65290        70.00000          -      -   4.5 4557s
 5926551 466344  postponed 64836        70.00000          -      -   4.4 4564s
 5931515 466356  postponed 65555        70.00000          -      -   4.4 4567s
 5936507 466371  postponed 64511        70.00000          -      -   4.4 4570s
 5946265 466363 infeasible 65658        70.00000          -      -   4.4 4577s
 5951320 466377 infeasible 64431        70.00000          -      -   4.4 4581s
 5956286 466377  postponed 64710        70.00000          -      -   4.4 4585s
 5966108 466378  postponed 66374        70.00000          -      -   4.4 4591s
 5975612 466386  postponed 64527        70.00000          -      -   4.4 4599s
 5980513 466380  postponed 64982        70.00000          -      -   4.4 4602s
 5985505 466395  postponed 64231        70.00000          -      -   4.4 4606s
 5990550 466402 infeasible 66543        70.00000          -      -   4.4 4610s
 5995403 466373  postponed 64659        70.00000          -      -   4.4 4615s
 6005650 466350  postponed 64804        70.00000          -      -   4.4 4622s
 6010447 466328 infeasible 64173        70.00000          -      -   4.4 4626s
 6020461 466314  postponed 69392        70.00000          -      -   4.4 4631s
 6025179 466303  postponed 65802        70.00000          -      -   4.4 4635s
 6035086 466302 infeasible 65621        70.00000          -      -   4.4 4641s
 6039979 466282 infeasible 66235        70.00000          -      -   4.4 4645s
 6049722 466268 infeasible 63650        70.00000          -      -   4.4 4651s
 6059324 466256  postponed 66024        70.00000          -      -   4.4 4657s
 6064409 466263 infeasible 66315        70.00000          -      -   4.4 4661s
 6074214 466275  postponed 63812        70.00000          -      -   4.4 4667s
 6079150 466287 infeasible 65371        70.00000          -      -   4.4 4670s
 6088723 466287 infeasible 65042        70.00000          -      -   4.3 4677s
 6098387 466283  postponed 66048        70.00000          -      -   4.3 4683s
 6103300 466282  postponed 66689        70.00000          -      -   4.3 4686s
 6113164 466285 infeasible 64629        70.00000          -      -   4.3 4692s
 6122671 466308 infeasible 65552        70.00000          -      -   4.3 4697s
 6127469 466311 infeasible 64970        70.00000          -      -   4.3 4700s
 6137318 466321  postponed 65940        70.00000          -      -   4.3 4706s
 6142160 466317 infeasible 65144        70.00000          -      -   4.3 4710s
 6152020 466342 infeasible 65185        70.00000          -      -   4.3 4716s
 6156977 466330 infeasible 67852        70.00000          -      -   4.3 4721s
 6166528 466333 infeasible 64776        70.00000          -      -   4.3 4726s
 6171316 466340 infeasible 66628        70.00000          -      -   4.3 4731s
 6181101 466334 infeasible 65502        70.00000          -      -   4.3 4737s
 6185989 466334 infeasible 65295        70.00000          -      -   4.3 4742s
 6196051 466337  postponed 64750        70.00000          -      -   4.3 4747s
 6200698 466344  postponed 65252        70.00000          -      -   4.3 4750s
 6210454 466365 infeasible 65857        70.00000          -      -   4.3 4757s
 6215312 466357  postponed 64295        70.00000          -      -   4.3 4760s
 6225170 466350 infeasible 66483        70.00000          -      -   4.3 4766s
 6230041 466343 infeasible 65478        70.00000          -      -   4.3 4772s
 6234970 466338 infeasible 66284        70.00000          -      -   4.3 4776s
 6244857 466353  postponed 66035        70.00000          -      -   4.3 4782s
 6249848 466356 infeasible 65073        70.00000          -      -   4.3 4786s
 6259538 466365 infeasible 65264        70.00000          -      -   4.2 4791s
 6264658 466358  postponed 65467        70.00000          -      -   4.2 4795s
 6274728 466341  postponed 66437        70.00000          -      -   4.2 4801s
 6284563 466345  postponed 66504        70.00000          -      -   4.2 4806s
 6294133 466380  postponed 65312        70.00000          -      -   4.2 4812s
 6303857 466398  postponed 65398        70.00000          -      -   4.2 4817s
 6308785 466396  postponed 65860        70.00000          -      -   4.2 4820s
 6318704 466391  postponed 66761        70.00000          -      -   4.2 4827s
 6323648 466399  postponed 64405        70.00000          -      -   4.2 4830s
 6333696 466381 infeasible 65560        70.00000          -      -   4.2 4837s
 6338768 466384 infeasible 65971        70.00000          -      -   4.2 4840s
 6348492 466368 infeasible 66088        70.00000          -      -   4.2 4847s
 6353215 466386  postponed 66418        70.00000          -      -   4.2 4850s
 6363268 466377 infeasible 64917        70.00000          -      -   4.2 4857s
 6368314 466376 infeasible 65076        70.00000          -      -   4.2 4860s
 6378387 466361 infeasible 65871        70.00000          -      -   4.2 4867s
 6383182 466353  postponed 65655        70.00000          -      -   4.2 4870s
 6393070 466358  postponed 65583        70.00000          -      -   4.2 4876s
 6402926 466389 infeasible 65723        70.00000          -      -   4.2 4881s
 6412933 466422  postponed 64977        70.00000          -      -   4.2 4886s
 6422652 466391 infeasible 65552        70.00000          -      -   4.2 4893s
 6427702 466397 infeasible 65244        70.00000          -      -   4.2 4896s
 6432548 466389 infeasible 67057        70.00000          -      -   4.2 4900s
 6442750 466364 infeasible 65407        70.00000          -      -   4.1 4908s
 6447835 466366 infeasible 66412        70.00000          -      -   4.1 4912s
 6452803 466374 infeasible 67147        70.00000          -      -   4.1 4916s
 6462914 466369 infeasible 64341        70.00000          -      -   4.1 4923s
 6467736 466365  postponed 65048        70.00000          -      -   4.1 4926s
 6477806 466375  postponed 65042        70.00000          -      -   4.1 4932s
 6482698 466376  postponed 65742        70.00000          -      -   4.1 4935s
 6487527 466384  postponed 64800        70.00000          -      -   4.1 4940s
 6497423 466389 infeasible 65450        70.00000          -      -   4.1 4946s
 6502442 466390 infeasible 65734        70.00000          -      -   4.1 4950s
 6512307 466367 infeasible 64759        70.00000          -      -   4.1 4956s
 6522330 466380 infeasible 69107        70.00000          -      -   4.1 4963s
 6527279 466372  postponed 65340        70.00000          -      -   4.1 4966s
 6536964 466373  postponed 66924        70.00000          -      -   4.1 4975s
 6542122 466370 infeasible 65292        70.00000          -      -   4.1 4980s
 6557182 466356 infeasible 65277        70.00000          -      -   4.1 4988s
 6562075 466372 infeasible 66278        70.00000          -      -   4.1 4991s
 6572065 466371 infeasible 66319        70.00000          -      -   4.1 4997s
 6576996 466373 infeasible 65078        70.00000          -      -   4.1 5000s
 6586623 466378  postponed 66586        70.00000          -      -   4.1 5007s
 6591309 466367  postponed 66209        70.00000          -      -   4.1 5011s
 6601240 466343 infeasible 64295        70.00000          -      -   4.1 5018s
 6606276 466342 infeasible 66271        70.00000          -      -   4.1 5022s
 6611349 466343 infeasible 65759        70.00000          -      -   4.1 5025s
 6621242 466360 infeasible 65373        70.00000          -      -   4.1 5030s
 6631154 466370  postponed 66404        70.00000          -      -   4.0 5036s
 6635821 466354 infeasible 66523        70.00000          -      -   4.0 5040s
 6645916 466369 infeasible 65214        70.00000          -      -   4.0 5046s
 6655646 466376 infeasible 65973        70.00000          -      -   4.0 5053s
 6660687 466374 infeasible 64734        70.00000          -      -   4.0 5056s
 6665707 466375 infeasible 65876        70.00000          -      -   4.0 5060s
 6670456 466362 infeasible 65488        70.00000          -      -   4.0 5065s
 6680376 466383  postponed 66868        70.00000          -      -   4.0 5070s
 6690275 466394  postponed 65514        70.00000          -      -   4.0 5077s
 6695161 466405 infeasible 66026        70.00000          -      -   4.0 5081s
 6699976 466412  postponed 65920        70.00000          -      -   4.0 5085s
 6709559 466402 infeasible 66202        70.00000          -      -   4.0 5093s
 6714835 466399  postponed 65997        70.00000          -      -   4.0 5096s
 6719736 466389 infeasible 65421        70.00000          -      -   4.0 5100s
 6729999 466407  postponed 64780        70.00000          -      -   4.0 5106s
 6735182 466390 infeasible 66723        70.00000          -      -   4.0 5110s
 6745127 466385  postponed 66289        70.00000          -      -   4.0 5116s
 6755166 466378 infeasible 66751        70.00000          -      -   4.0 5122s
 6760201 466390 infeasible 67202        70.00000          -      -   4.0 5126s
 6765067 466378  postponed 65577        70.00000          -      -   4.0 5130s
 6774764 466407  postponed 66207        70.00000          -      -   4.0 5136s
 6779898 466410 infeasible 66334        70.00000          -      -   4.0 5140s
 6789885 466400 infeasible 65599        70.00000          -      -   4.0 5145s
 6799793 466392 infeasible 70324        70.00000          -      -   4.0 5150s
 6809737 466400 infeasible 65983        70.00000          -      -   4.0 5157s
 6814655 466401  postponed 65920        70.00000          -      -   4.0 5161s
 6824599 466397  postponed 65428        70.00000          -      -   4.0 5166s
 6834439 466407 infeasible 69890        70.00000          -      -   3.9 5172s
 6839472 466382  postponed 67150        70.00000          -      -   3.9 5180s
 6849387 466421  postponed 66306        70.00000          -      -   3.9 5185s
 6859268 466382 infeasible 65505        70.00000          -      -   3.9 5192s
 6864151 466396  postponed 65205        70.00000          -      -   3.9 5196s
 6873937 466393 infeasible 66223        70.00000          -      -   3.9 5201s
 6878766 466385  postponed 65854        70.00000          -      -   3.9 5205s
 6889003 466355  postponed 65690        70.00000          -      -   3.9 5213s
 6894110 466349 infeasible 64612        70.00000          -      -   3.9 5216s
 6899096 466352  postponed 65417        70.00000          -      -   3.9 5220s
 6908971 466372 infeasible 66168        70.00000          -      -   3.9 5225s
 6913821 466358 infeasible 65310        70.00000          -      -   3.9 5230s
 6923780 466363  postponed 65731        70.00000          -      -   3.9 5235s
 6933878 466359 infeasible 66479        70.00000          -      -   3.9 5242s
 6938886 466347 infeasible 66759        70.00000          -      -   3.9 5246s
 6948548 466362  postponed 65181        70.00000          -      -   3.9 5252s
 6953313 466360  postponed 66836        70.00000          -      -   3.9 5255s
 6962887 466368 infeasible 65834        70.00000          -      -   3.9 5261s
 6972826 466381 infeasible 66879        70.00000          -      -   3.9 5266s
 6977840 466375 infeasible 65832        70.00000          -      -   3.9 5270s
 6987502 466381  postponed 65362        70.00000          -      -   3.9 5275s
 6997531 466389  postponed 66020        70.00000          -      -   3.9 5282s
 7002474 466396 infeasible 66867        70.00000          -      -   3.9 5285s
 7012314 466399 infeasible 67266        70.00000          -      -   3.9 5292s
 7017214 466399 infeasible 65624        70.00000          -      -   3.9 5296s
 7027128 466387 infeasible 66970        70.00000          -      -   3.9 5302s
 7032138 466382  postponed 65633        70.00000          -      -   3.9 5306s
 7036733 466396 infeasible 67449        70.00000          -      -   3.9 5310s
 7047215 466389  postponed 66032        70.00000          -      -   3.9 5316s
 7056949 466414  postponed 66237        70.00000          -      -   3.9 5321s
 7061927 466417 infeasible 66602        70.00000          -      -   3.8 5325s
 7071856 466429 infeasible 66510        70.00000          -      -   3.8 5331s
 7082100 466425  postponed 66677        70.00000          -      -   3.8 5338s
 7087208 466426  postponed 66308        70.00000          -      -   3.8 5342s
 7092313 466421 infeasible 64680        70.00000          -      -   3.8 5346s
 7097306 466433  postponed 66393        70.00000          -      -   3.8 5350s
 7107329 466420 infeasible 66685        70.00000          -      -   3.8 5358s
 7112203 466419 infeasible 66171        70.00000          -      -   3.8 5362s
 7117146 466430 infeasible 65844        70.00000          -      -   3.8 5365s
 7127234 466425 infeasible 65948        70.00000          -      -   3.8 5371s
 7137080 466443  postponed 66633        70.00000          -      -   3.8 5377s
 7142108 466437 infeasible 64813        70.00000          -      -   3.8 5380s
 7152192 466424 infeasible 67318        70.00000          -      -   3.8 5389s
 7157055 466402  postponed 66331        70.00000          -      -   3.8 5393s
 7162045 466398  postponed 66517        70.00000          -      -   3.8 5397s
 7167087 466397 infeasible 66067        70.00000          -      -   3.8 5400s
 7177260 466407  postponed 67010        70.00000          -      -   3.8 5406s
 7182124 466382 infeasible 66578        70.00000          -      -   3.8 5410s
 7191919 466422  postponed 65932        70.00000          -      -   3.8 5417s
 7196913 466415 infeasible 66373        70.00000          -      -   3.8 5420s
 7207032 466410 infeasible 66434        70.00000          -      -   3.8 5427s
 7211995 466424  postponed 65199        70.00000          -      -   3.8 5430s
 7221872 466406  postponed 66066        70.00000          -      -   3.8 5438s
 7227069 466396 infeasible 66256        70.00000          -      -   3.8 5441s
 7232035 466397 infeasible 65778        70.00000          -      -   3.8 5445s
 7241810 466420 infeasible 65668        70.00000          -      -   3.8 5451s
 7246681 466433 infeasible 67678        70.00000          -      -   3.8 5455s
 7256815 466414  postponed 66156        70.00000          -      -   3.8 5463s
 7261739 466409 infeasible 66272        70.00000          -      -   3.8 5467s
 7266688 466405 infeasible 66519        70.00000          -      -   3.8 5471s
 7271478 466394 infeasible 65963        70.00000          -      -   3.8 5476s
 7281522 466401 infeasible 65435        70.00000          -      -   3.8 5484s
 7286448 466413  postponed 66442        70.00000          -      -   3.8 5487s
 7291508 466404 infeasible 66692        70.00000          -      -   3.8 5493s
 7296527 466426  postponed 71709        70.00000          -      -   3.8 5495s
 7306242 466430 infeasible 66948        70.00000          -      -   3.7 5502s
 7311449 466430 infeasible 65782        70.00000          -      -   3.7 5506s
 7316367 466421 infeasible 66036        70.00000          -      -   3.7 5511s
 7326445 466422 infeasible 66356        70.00000          -      -   3.7 5516s
 7336242 466399  postponed 66486        70.00000          -      -   3.7 5523s
 7341168 466392 infeasible 65769        70.00000          -      -   3.7 5527s
 7346153 466410 infeasible 67066        70.00000          -      -   3.7 5530s
 7355793 466419 infeasible 65682        70.00000          -      -   3.7 5537s
 7360896 466393 infeasible 67471        70.00000          -      -   3.7 5541s
 7365952 466383 infeasible 66267        70.00000          -      -   3.7 5545s
 7376199 466356 infeasible 65929        70.00000          -      -   3.7 5552s
 7381183 466336 infeasible 66615        70.00000          -      -   3.7 5556s
 7391273 466358  postponed 66195        70.00000          -      -   3.7 5562s
 7396191 466345 infeasible 66346        70.00000          -      -   3.7 5566s
 7405829 466354  postponed 65830        70.00000          -      -   3.7 5572s
 7410845 466360  postponed 67476        70.00000          -      -   3.7 5575s
 7420698 466365 infeasible 65871        70.00000          -      -   3.7 5582s
 7425788 466364 infeasible 66821        70.00000          -      -   3.7 5586s
 7435221 466375 infeasible 66254        70.00000          -      -   3.7 5593s
 7439984 466391  postponed 69396        70.00000          -      -   3.7 5596s
 7450223 466394 infeasible 69475        70.00000          -      -   3.7 5604s
 7455203 466377  postponed 69217        70.00000          -      -   3.7 5609s
 7460036 466367 infeasible 67311        70.00000          -      -   3.7 5613s
 7465146 466355 infeasible 66333        70.00000          -      -   3.7 5616s
 7470098 466352 infeasible 67241        70.00000          -      -   3.7 5620s
 7479769 466355  postponed 67253        70.00000          -      -   3.7 5626s
 7489589 466359 infeasible 65703        70.00000          -      -   3.7 5633s
 7494712 466369  postponed 67153        70.00000          -      -   3.7 5636s
 7504424 466403 infeasible 69120        70.00000          -      -   3.7 5643s
 7509482 466411 infeasible 66836        70.00000          -      -   3.7 5646s
 7514372 466407  postponed 67520        70.00000          -      -   3.7 5651s
 7524479 466426 infeasible 65822        70.00000          -      -   3.7 5658s
 7529445 466427 infeasible 67832        70.00000          -      -   3.7 5662s
 7534264 466436 infeasible 68619        70.00000          -      -   3.7 5667s
 7539095 466436 infeasible 65963        70.00000          -      -   3.7 5671s
 7548726 466428  postponed 65845        70.00000          -      -   3.7 5677s
 7553775 466432 infeasible 65842        70.00000          -      -   3.7 5681s
 7563792 466442 infeasible 67174        70.00000          -      -   3.7 5687s
 7568797 466440 infeasible 67675        70.00000          -      -   3.7 5690s
 7578698 466424  postponed 66473        70.00000          -      -   3.6 5697s
 7583887 466413 infeasible 65914        70.00000          -      -   3.6 5700s
 7593874 466434  postponed 66064        70.00000          -      -   3.6 5707s
 7598939 466451 infeasible 66750        70.00000          -      -   3.6 5710s
 7609099 466458  postponed 67904        70.00000          -      -   3.6 5717s
 7614119 466448  postponed 65716        70.00000          -      -   3.6 5720s
 7624269 466471 infeasible 67691        70.00000          -      -   3.6 5726s
 7634424 466472  postponed 66168        70.00000          -      -   3.6 5733s
 7639227 466477 infeasible 66829        70.00000          -      -   3.6 5736s
 7644392 466472  postponed 64136        70.00000          -      -   3.6 5740s
 7654617 466463  postponed 67304        70.00000          -      -   3.6 5747s
 7659668 466455 infeasible 66798        70.00000          -      -   3.6 5751s
 7664738 466466 infeasible 65160        70.00000          -      -   3.6 5755s
 7674802 466458 infeasible 65215        70.00000          -      -   3.6 5762s
 7679763 466472  postponed 66641        70.00000          -      -   3.6 5765s
 7689873 466434 infeasible 65967        70.00000          -      -   3.6 5773s
 7694665 466419 infeasible 66492        70.00000          -      -   3.6 5777s
 7699428 466419 infeasible 65161        70.00000          -      -   3.6 5780s
 7709242 466413 infeasible 65751        70.00000          -      -   3.6 5787s
 7714474 466418  postponed 67771        70.00000          -      -   3.6 5790s
 7724590 466421  postponed 65523        70.00000          -      -   3.6 5796s
 7735004 466413  postponed 67075        70.00000          -      -   3.6 5805s
 7744941 466437  postponed 67260        70.00000          -      -   3.6 5810s
 7754629 466418 infeasible 66362        70.00000          -      -   3.6 5818s
 7759835 466429 infeasible 66611        70.00000          -      -   3.6 5821s
 7764834 466426  postponed 67453        70.00000          -      -   3.6 5825s
 7774830 466436  postponed 67535        70.00000          -      -   3.6 5831s
 7784784 466423 infeasible 66250        70.00000          -      -   3.6 5839s
 7789694 466429  postponed 65194        70.00000          -      -   3.6 5842s
 7794548 466439 infeasible 66817        70.00000          -      -   3.6 5846s
 7804912 466444 infeasible 67116        70.00000          -      -   3.6 5852s
 7810089 466454  postponed 67537        70.00000          -      -   3.6 5855s
 7819998 466464  postponed 67255        70.00000          -      -   3.6 5861s
 7830137 466481 infeasible 66755        70.00000          -      -   3.6 5871s
 7835026 466495 infeasible 68284        70.00000          -      -   3.6 5875s
 7845202 466480 infeasible 67454        70.00000          -      -   3.6 5881s
 7855297 466469 infeasible 67553        70.00000          -      -   3.6 5887s
 7860216 466464 infeasible 65403        70.00000          -      -   3.6 5891s
 7870386 466457 infeasible 65519        70.00000          -      -   3.6 5897s
 7875266 466460 infeasible 67084        70.00000          -      -   3.5 5900s
 7885585 466480  postponed 66195        70.00000          -      -   3.5 5906s
 7895594 466466  postponed 66886        70.00000          -      -   3.5 5913s
 7900425 466471  postponed 67968        70.00000          -      -   3.5 5916s
 7910807 466502  postponed 66844        70.00000          -      -   3.5 5921s
 7915939 466516  postponed 66449        70.00000          -      -   3.5 5925s
 7925798 466516  postponed 66761        70.00000          -      -   3.5 5933s
 7931033 466517  postponed 67170        70.00000          -      -   3.5 5936s
 7941012 466519 infeasible 68128        70.00000          -      -   3.5 5943s
 7945974 466514 infeasible 66950        70.00000          -      -   3.5 5946s
 7950959 466513 infeasible 67196        70.00000          -      -   3.5 5950s
 7961484 466495  postponed 66781        70.00000          -      -   3.5 5957s
 7966686 466499 infeasible 67399        70.00000          -      -   3.5 5960s
 7976735 466513  postponed 67826        70.00000          -      -   3.5 5967s
 7981794 466496 infeasible 66527        70.00000          -      -   3.5 5970s
 7991845 466503 infeasible 66245        70.00000          -      -   3.5 5977s
 7996970 466513 infeasible 67759        70.00000          -      -   3.5 5981s
 8006936 466503  postponed 66959        70.00000          -      -   3.5 5987s
 8011930 466515 infeasible 66621        70.00000          -      -   3.5 5990s
 8021889 466505 infeasible 66227        70.00000          -      -   3.5 5999s
 8027170 466513  postponed 68421        70.00000          -      -   3.5 6003s
 8032464 466482 infeasible 66968        70.00000          -      -   3.5 6006s
 8042781 466494 infeasible 71080        70.00000          -      -   3.5 6013s
 8047665 466492 infeasible 66841        70.00000          -      -   3.5 6016s
 8058113 466498  postponed 71459        70.00000          -      -   3.5 6021s
 8063163 466503  postponed 66056        70.00000          -      -   3.5 6026s
 8073147 466509 infeasible 68247        70.00000          -      -   3.5 6032s
 8078264 466498 infeasible 66942        70.00000          -      -   3.5 6035s
 8088033 466509 infeasible 67961        70.00000          -      -   3.5 6044s
 8092950 466498 infeasible 66775        70.00000          -      -   3.5 6048s
 8098167 466476 infeasible 67251        70.00000          -      -   3.5 6052s
 8103205 466476  postponed 67471        70.00000          -      -   3.5 6055s
 8113795 466499  postponed 66736        70.00000          -      -   3.5 6063s
 8119114 466494 infeasible 67096        70.00000          -      -   3.5 6066s
 8129223 466498 infeasible 65845        70.00000          -      -   3.5 6072s
 8134365 466500  postponed 66764        70.00000          -      -   3.5 6075s
 8144228 466509  postponed 67045        70.00000          -      -   3.5 6081s
 8154341 466498  postponed 67137        70.00000          -      -   3.5 6088s
 8159619 466502  postponed 67657        70.00000          -      -   3.5 6092s
 8164685 466504 infeasible 66704        70.00000          -      -   3.5 6095s
 8174689 466502  postponed 65846        70.00000          -      -   3.5 6101s
 8184903 466491 infeasible 66456        70.00000          -      -   3.5 6108s
 8189914 466481 infeasible 67090        70.00000          -      -   3.5 6112s
 8195020 466487 infeasible 65938        70.00000          -      -   3.5 6115s
 8204930 466497  postponed 67164        70.00000          -      -   3.5 6122s
 8209854 466496  postponed 70000        70.00000          -      -   3.5 6127s
 8220047 466487 infeasible 67052        70.00000          -      -   3.4 6136s
 8225186 466489 infeasible 65808        70.00000          -      -   3.4 6140s
 8235046 466469  postponed 67867        70.00000          -      -   3.4 6148s
 8240386 466462  postponed 68027        70.00000          -      -   3.4 6151s
 8250645 466494 infeasible 66692        70.00000          -      -   3.4 6157s
 8255491 466504  postponed 67002        70.00000          -      -   3.4 6160s
 8260549 466495 infeasible 67101        70.00000          -      -   3.4 6165s
 8270912 466503 infeasible 67455        70.00000          -      -   3.4 6172s
 8275708 466512 infeasible 68565        70.00000          -      -   3.4 6176s
 8285984 466504 infeasible 69669        70.00000          -      -   3.4 6184s
 8291107 466518 infeasible 67250        70.00000          -      -   3.4 6187s
 8296047 466499 infeasible 66775        70.00000          -      -   3.4 6191s
 8306268 466502  postponed 65939        70.00000          -      -   3.4 6197s
 8311127 466500 infeasible 67225        70.00000          -      -   3.4 6200s
 8321559 466508  postponed 67365        70.00000          -      -   3.4 6208s
 8326711 466537  postponed 66944        70.00000          -      -   3.4 6210s
 8336665 466528 infeasible 66010        70.00000          -      -   3.4 6217s
 8341859 466529 infeasible 67017        70.00000          -      -   3.4 6221s
 8346910 466528 infeasible 67169        70.00000          -      -   3.4 6225s
 8357349 466537 infeasible 67956        70.00000          -      -   3.4 6232s
 8362604 466532  postponed 66615        70.00000          -      -   3.4 6235s
 8372753 466542  postponed 66923        70.00000          -      -   3.4 6242s
 8377755 466529 infeasible 67022        70.00000          -      -   3.4 6245s
 8382960 466521  postponed 67786        70.00000          -      -   3.4 6251s
 8392913 466524  postponed 67659        70.00000          -      -   3.4 6258s
 8398087 466523 infeasible 67072        70.00000          -      -   3.4 6262s
 8408445 466534 infeasible 67592        70.00000          -      -   3.4 6268s
 8413385 466532  postponed 66870        70.00000          -      -   3.4 6272s
 8418235 466518  postponed 68689        70.00000          -      -   3.4 6275s
 8428087 466549  postponed 68366        70.00000          -      -   3.4 6282s
 8433108 466559 infeasible 68136        70.00000          -      -   3.4 6286s
 8443748 466578 infeasible 72851        70.00000          -      -   3.4 6292s
 8449071 466588 infeasible 67873        70.00000          -      -   3.4 6295s
 8459314 466594 infeasible 67263        70.00000          -      -   3.4 6302s
