
Gurobi 10.0.1 (linux64) logging started Sun Jun 15 23:40:26 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S2.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0xb9115144
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 11639512 11529  postponed 10398        70.00000          -      -   1.1 4011s
 11651061 11545 infeasible 10311        70.00000          -      -   1.1 4015s
 11668319 11574  postponed 10029        70.00000          -      -   1.1 4020s
 11685922 11586  postponed 10959        70.00000          -      -   1.1 4026s
 11697726 11596 infeasible 9767        70.00000          -      -   1.1 4030s
 11715396 11580  postponed 10754        70.00000          -      -   1.1 4036s
 11727010 11600 infeasible 10454        70.00000          -      -   1.1 4040s
 11744598 11615 infeasible 9291        70.00000          -      -   1.1 4046s
 11756328 11622  postponed 10864        70.00000          -      -   1.1 4050s
 11774103 11626 infeasible 9967        70.00000          -      -   1.1 4056s
 11791848 11652  postponed 10709        70.00000          -      -   1.1 4061s
 11803485 11699  postponed 9801        70.00000          -      -   1.1 4065s
 11821649 11708 infeasible 10333        70.00000          -      -   1.1 4071s
 11833574 11706 infeasible 10511        70.00000          -      -   1.1 4075s
 11851585 11691  postponed 10548        70.00000          -      -   1.1 4081s
 11863527 11708 infeasible 10304        70.00000          -      -   1.1 4085s
 11881744 11706 infeasible 8681        70.00000          -      -   1.1 4091s
 11899631 11717 infeasible 10547        70.00000          -      -   1.1 4096s
 11911362 11711  postponed 10361        70.00000          -      -   1.1 4100s
 11929664 11711 infeasible 11353        70.00000          -      -   1.1 4106s
 11941660 11726 infeasible 8607        70.00000          -      -   1.1 4110s
 11959717 11718  postponed 9942        70.00000          -      -   1.1 4116s
 11971664 11712  postponed 11109        70.00000          -      -   1.1 4120s
 11989721 11712  postponed 10146        70.00000          -      -   1.1 4126s
 12007690 11696  postponed 11327        70.00000          -      -   1.1 4132s
 12019650 11702  postponed 9026        70.00000          -      -   1.1 4136s
 12037582 11715 infeasible 9982        70.00000          -      -   1.1 4141s
 12049376 11722 infeasible 10279        70.00000          -      -   1.1 4145s
 12067302 11737 infeasible 10028        70.00000          -      -   1.1 4151s
 12078885 11713 infeasible 9237        70.00000          -      -   1.1 4155s
 12097007 11691  postponed 9915        70.00000          -      -   1.1 4161s
 12109257 11711  postponed 10264        70.00000          -      -   1.1 4165s
 12127386 11705  postponed 11655        70.00000          -      -   1.1 4171s
 12139498 11707 infeasible 9107        70.00000          -      -   1.1 4175s
 12157432 11692  postponed 9705        70.00000          -      -   1.1 4181s
 12169224 11696  postponed 11795        70.00000          -      -   1.1 4185s
 12187228 11701 infeasible 10747        70.00000          -      -   1.1 4191s
 12205529 11695  postponed 10404        70.00000          -      -   1.1 4197s
 12217401 11694  postponed 10117        70.00000          -      -   1.1 4200s
 12229237 11679 infeasible 10326        70.00000          -      -   1.1 4205s
 12247233 11646  postponed 9948        70.00000          -      -   1.1 4211s
 12264850 11650  postponed 11613        70.00000          -      -   1.1 4217s
 12276821 11653 infeasible 10952        70.00000          -      -   1.1 4220s
 12294243 11627 infeasible 10937        70.00000          -      -   1.1 4226s
 12306400 11632 infeasible 10994        70.00000          -      -   1.1 4230s
 12324198 11637 infeasible 11740        70.00000          -      -   1.1 4236s
 12335915 11641 infeasible 9209        70.00000          -      -   1.1 4241s
 12353908 11651 infeasible 9308        70.00000          -      -   1.1 4246s
 12365663 11668  postponed 10094        70.00000          -      -   1.1 4250s
 12383388 11672 infeasible 11054        70.00000          -      -   1.1 4256s
 12395157 11671  postponed 11000        70.00000          -      -   1.1 4260s
 12412967 11684 infeasible 10738        70.00000          -      -   1.1 4266s
 12424691 11692  postponed 10647        70.00000          -      -   1.1 4270s
 12442772 11740  postponed 10630        70.00000          -      -   1.1 4276s
 12454856 11751 infeasible 10115        70.00000          -      -   1.1 4280s
 12472802 11748  postponed 11362        70.00000          -      -   1.1 4286s
 12484798 11744  postponed 9788        70.00000          -      -   1.1 4290s
 12503004 11744 infeasible 10443        70.00000          -      -   1.1 4296s
 12515082 11744 infeasible 9037        70.00000          -      -   1.1 4300s
 12527272 11739  postponed 9600        70.00000          -      -   1.1 4305s
 12545017 11747  postponed 10173        70.00000          -      -   1.1 4310s
 12563200 11698 infeasible 11399        70.00000          -      -   1.1 4316s
 12574958 11693 infeasible 10308        70.00000          -      -   1.1 4320s
 12593023 11688 infeasible 10515        70.00000          -      -   1.1 4326s
 12605055 11665  postponed 10281        70.00000          -      -   1.1 4330s
 12622794 11669 infeasible 10319        70.00000          -      -   1.1 4335s
 12640465 11684 infeasible 9287        70.00000          -      -   1.1 4341s
 12652318 11681 infeasible 11686        70.00000          -      -   1.1 4345s
 12670439 11688  postponed 10581        70.00000          -      -   1.1 4351s
 12682075 11682 infeasible 8935        70.00000          -      -   1.1 4355s
 12700029 11679 infeasible 10063        70.00000          -      -   1.1 4361s
 12711960 11682 infeasible 11061        70.00000          -      -   1.1 4365s
 12729632 11668  postponed 10010        70.00000          -      -   1.1 4370s
 12747496 11653 infeasible 9392        70.00000          -      -   1.1 4376s
 12759485 11671 infeasible 11686        70.00000          -      -   1.1 4380s
 12777303 11697  postponed 11126        70.00000          -      -   1.1 4386s
 12789030 11707 infeasible 10682        70.00000          -      -   1.1 4390s
 12806911 11699  postponed 10858        70.00000          -      -   1.1 4396s
 12818562 11712  postponed 10007        70.00000          -      -   1.1 4400s
 12836654 11704 infeasible 11042        70.00000          -      -   1.1 4406s
 12854044 11710 infeasible 10944        70.00000          -      -   1.1 4412s
 12865929 11671 infeasible 10345        70.00000          -      -   1.1 4415s
 12883632 11649 infeasible 11048        70.00000          -      -   1.1 4421s
 12895150 11640  postponed 12091        70.00000          -      -   1.1 4425s
 12912812 11647 infeasible 9522        70.00000          -      -   1.1 4431s
 12924384 11670 infeasible 10602        70.00000          -      -   1.1 4435s
 12941953 11685  postponed 10111        70.00000          -      -   1.1 4440s
 12953589 11686  postponed 10114        70.00000          -      -   1.1 4445s
 12970799 11672 infeasible 9609        70.00000          -      -   1.1 4450s
 12982725 11678  postponed 10168        70.00000          -      -   1.1 4455s
 12999732 11687  postponed 9563        70.00000          -      -   1.1 4461s
 13011443 11728  postponed 10539        70.00000          -      -   1.1 4465s
 13028862 11715 infeasible 9758        70.00000          -      -   1.1 4471s
 13040685 11704 infeasible 9599        70.00000          -      -   1.1 4475s
 13057713 11703 infeasible 9756        70.00000          -      -   1.1 4481s
 13069444 11717 infeasible 10516        70.00000          -      -   1.1 4485s
 13086361 11719 infeasible 10652        70.00000          -      -   1.1 4491s
 13098117 11695  postponed 11186        70.00000          -      -   1.1 4495s
 13115073 11666 infeasible 10551        70.00000          -      -   1.1 4501s
 13132414 11651 infeasible 11038        70.00000          -      -   1.1 4506s
 13144023 11650 infeasible 10693        70.00000          -      -   1.1 4510s
 13161042 11651  postponed 11418        70.00000          -      -   1.1 4515s
 13172315 11633  postponed 9963        70.00000          -      -   1.1 4520s
 13189330 11628  postponed 9594        70.00000          -      -   1.1 4526s
 13206491 11625 infeasible 9884        70.00000          -      -   1.1 4531s
 13217956 11632 infeasible 11568        70.00000          -      -   1.1 4535s
 13234978 11659  postponed 11195        70.00000          -      -   1.1 4541s
 13251803 11625  postponed 11809        70.00000          -      -   1.1 4547s
 13263156 11642 infeasible 11197        70.00000          -      -   1.1 4550s
 13279833 11662  postponed 10776        70.00000          -      -   1.1 4556s
 13291150 11649  postponed 10136        70.00000          -      -   1.1 4560s
 13308221 11666 infeasible 10293        70.00000          -      -   1.1 4565s
 13325370 11684 infeasible 9923        70.00000          -      -   1.1 4570s
 13342140 11689 infeasible 9843        70.00000          -      -   1.1 4576s
 13353118 11682  postponed 10945        70.00000          -      -   1.1 4580s
 13369951 11725  postponed 12421        70.00000          -      -   1.1 4586s
 13386531 11726 infeasible 10419        70.00000          -      -   1.1 4591s
 13397714 11721  postponed 10702        70.00000          -      -   1.1 4595s
 13414072 11701 infeasible 11154        70.00000          -      -   1.1 4601s
 13430987 11670 infeasible 10269        70.00000          -      -   1.1 4607s
 13442319 11672 infeasible 10358        70.00000          -      -   1.1 4610s
 13458545 11692 infeasible 12857        70.00000          -      -   1.1 4616s
 13475385 11681 infeasible 10717        70.00000          -      -   1.1 4622s
 13486518 11679 infeasible 9043        70.00000          -      -   1.1 4625s
 13502984 11703  postponed 9923        70.00000          -      -   1.1 4631s
 13513849 11689 infeasible 10911        70.00000          -      -   1.1 4635s
 13530152 11687 infeasible 9911        70.00000          -      -   1.1 4641s
 13546984 11714 infeasible 10849        70.00000          -      -   1.1 4647s
 13558118 11753 infeasible 11373        70.00000          -      -   1.1 4650s
 13574455 11776  postponed 9205        70.00000          -      -   1.1 4655s
 13591005 11740  postponed 10890        70.00000          -      -   1.1 4661s
 13601923 11733  postponed 10004        70.00000          -      -   1.1 4665s
 13617786 11709  postponed 10147        70.00000          -      -   1.1 4671s
 13634239 11703  postponed 10404        70.00000          -      -   1.1 4676s
 13645078 11675  postponed 10084        70.00000          -      -   1.1 4681s
 13656110 11666 infeasible 10148        70.00000          -      -   1.1 4685s
 13672090 11638  postponed 11923        70.00000          -      -   1.1 4690s
 13688252 11663 infeasible 11631        70.00000          -      -   1.1 4696s
 13704408 11689 infeasible 10212        70.00000          -      -   1.1 4701s
 13715011 11700  postponed 10427        70.00000          -      -   1.1 4705s
 13731363 11703 infeasible 12316        70.00000          -      -   1.1 4711s
 13742097 11707 infeasible 10383        70.00000          -      -   1.1 4715s
 13758088 11712  postponed 9450        70.00000          -      -   1.1 4720s
 13774190 11700 infeasible 10437        70.00000          -      -   1.1 4726s
 13784747 11685 infeasible 11394        70.00000          -      -   1.1 4730s
 13800960 11707 infeasible 11585        70.00000          -      -   1.1 4735s
 13817185 11683  postponed 10092        70.00000          -      -   1.1 4740s
 13832825 11695  postponed 11608        70.00000          -      -   1.1 4745s
 13848979 11675 infeasible 10132        70.00000          -      -   1.1 4751s
 13859661 11664 infeasible 11285        70.00000          -      -   1.1 4755s
 13875487 11655  postponed 12204        70.00000          -      -   1.1 4760s
 13890976 11675  postponed 10571        70.00000          -      -   1.1 4766s
 13906812 11671 infeasible 11568        70.00000          -      -   1.1 4771s
 13922822 11714  postponed 11932        70.00000          -      -   1.1 4776s
 13938807 11726 infeasible 11123        70.00000          -      -   1.1 4781s
 13949254 11730 infeasible 10306        70.00000          -      -   1.1 4785s
 13964795 11722  postponed 10840        70.00000          -      -   1.1 4790s
 13980595 11752  postponed 11037        70.00000          -      -   1.1 4795s
 13995955 11751  postponed 11647        70.00000          -      -   1.1 4801s
 14011787 11754 infeasible 10665        70.00000          -      -   1.0 4807s
 14021879 11745  postponed 11585        70.00000          -      -   1.0 4811s
 14037636 11750  postponed 10172        70.00000          -      -   1.0 4816s
 14047906 11745 infeasible 10354        70.00000          -      -   1.0 4820s
 14063252 11753 infeasible 11290        70.00000          -      -   1.0 4825s
 14078972 11777 infeasible 12532        70.00000          -      -   1.0 4831s
 14089201 11763  postponed 12022        70.00000          -      -   1.0 4835s
 14104842 11743 infeasible 9571        70.00000          -      -   1.0 4841s
 14114890 11717  postponed 11583        70.00000          -      -   1.0 4845s
 14130440 11716  postponed 11087        70.00000          -      -   1.0 4850s
 14145639 11702 infeasible 10855        70.00000          -      -   1.0 4855s
 14160785 11716 infeasible 11363        70.00000          -      -   1.0 4861s
 14176153 11742 infeasible 11060        70.00000          -      -   1.0 4865s
 14191367 11720 infeasible 11788        70.00000          -      -   1.0 4871s
 14201620 11724 infeasible 10634        70.00000          -      -   1.0 4875s
 14216897 11714  postponed 11785        70.00000          -      -   1.0 4880s
 14232423 11684 infeasible 9393        70.00000          -      -   1.0 4886s
 14247499 11692 infeasible 10235        70.00000          -      -   1.0 4891s
 14262869 11680  postponed 10688        70.00000          -      -   1.0 4897s
 14272662 11680 infeasible 10338        70.00000          -      -   1.0 4901s
 14287712 11674 infeasible 12611        70.00000          -      -   1.0 4906s
 14297782 11667 infeasible 10376        70.00000          -      -   1.0 4910s
 14313057 11661  postponed 11665        70.00000          -      -   1.0 4915s
 14328125 11653 infeasible 11835        70.00000          -      -   1.0 4920s
 14342774 11675  postponed 10601        70.00000          -      -   1.0 4926s
 14358055 11680 infeasible 11877        70.00000          -      -   1.0 4930s
 14372951 11670  postponed 11873        70.00000          -      -   1.0 4935s
 14387621 11690 infeasible 11029        70.00000          -      -   1.0 4940s
 14402681 11718 infeasible 9394        70.00000          -      -   1.0 4945s
 14417454 11724 infeasible 11800        70.00000          -      -   1.0 4950s
 14432168 11699 infeasible 11060        70.00000          -      -   1.0 4955s
 14446883 11687 infeasible 12578        70.00000          -      -   1.0 4961s
 14461588 11690  postponed 12837        70.00000          -      -   1.0 4966s
 14476445 11687 infeasible 11668        70.00000          -      -   1.0 4971s
 14486418 11694 infeasible 11547        70.00000          -      -   1.0 4975s
 14501018 11680 infeasible 10456        70.00000          -      -   1.0 4980s
 14515397 11699 infeasible 9501        70.00000          -      -   1.0 4985s
 14534772 11708  postponed 12208        70.00000          -      -   1.0 4991s
 14544995 11697 infeasible 11214        70.00000          -      -   1.0 4995s
 14559199 11729 infeasible 13163        70.00000          -      -   1.0 5000s
 14573696 11725 infeasible 10495        70.00000          -      -   1.0 5005s
 14588531 11709 infeasible 11675        70.00000          -      -   1.0 5011s
 14603551 11696  postponed 9263        70.00000          -      -   1.0 5016s
 14618233 11693 infeasible 11215        70.00000          -      -   1.0 5021s
 14627728 11696 infeasible 12332        70.00000          -      -   1.0 5025s
 14642582 11688 infeasible 12787        70.00000          -      -   1.0 5031s
 14657478 11697  postponed 11578        70.00000          -      -   1.0 5036s
 14667099 11709  postponed 10545        70.00000          -      -   1.0 5040s
 14681526 11701 infeasible 11849        70.00000          -      -   1.0 5045s
 14696322 11700 infeasible 11876        70.00000          -      -   1.0 5051s
 14711015 11718  postponed 11491        70.00000          -      -   1.0 5055s
 14725687 11742  postponed 11768        70.00000          -      -   1.0 5061s
 14740376 11742 infeasible 11122        70.00000          -      -   1.0 5066s
 14754925 11741  postponed 11628        70.00000          -      -   1.0 5071s
 14769626 11742  postponed 12047        70.00000          -      -   1.0 5076s
 14784329 11761 infeasible 11254        70.00000          -      -   1.0 5081s
 14794209 11772  postponed 12765        70.00000          -      -   1.0 5085s
 14813682 11764 infeasible 10778        70.00000          -      -   1.0 5091s
 14828402 11746 infeasible 12862        70.00000          -      -   1.0 5096s
 14838304 11719 infeasible 11031        70.00000          -      -   1.0 5100s
 14852977 11743  postponed 13371        70.00000          -      -   1.0 5105s
 14867693 11727 infeasible 11970        70.00000          -      -   1.0 5111s
 14882106 11726 infeasible 10551        70.00000          -      -   1.0 5115s
 14897171 11740 infeasible 12026        70.00000          -      -   1.0 5120s
 14906762 11717 infeasible 11059        70.00000          -      -   1.0 5125s
 14921238 11721 infeasible 12570        70.00000          -      -   1.0 5130s
 14935740 11751  postponed 12821        70.00000          -      -   1.0 5135s
 14950754 11747  postponed 10668        70.00000          -      -   1.0 5141s
 14965611 11725 infeasible 12848        70.00000          -      -   1.0 5146s
 14975709 11719  postponed 11420        70.00000          -      -   1.0 5150s
 14990106 11735  postponed 12514        70.00000          -      -   1.0 5155s
 15004703 11734  postponed 13332        70.00000          -      -   1.0 5161s
 15019299 11730  postponed 11238        70.00000          -      -   1.0 5166s
 15033967 11732 infeasible 10279        70.00000          -      -   1.0 5171s
 15048458 11753  postponed 13908        70.00000          -      -   1.0 5176s
 15063303 11740  postponed 9948        70.00000          -      -   1.0 5181s
 15078127 11752 infeasible 11883        70.00000          -      -   1.0 5186s
 15092458 11734  postponed 12789        70.00000          -      -   1.0 5191s
 15102764 11745 infeasible 12069        70.00000          -      -   1.0 5195s
 15117426 11760 infeasible 11999        70.00000          -      -   1.0 5200s
 15132043 11735  postponed 12342        70.00000          -      -   1.0 5205s
 15146631 11739  postponed 12648        70.00000          -      -   1.0 5210s
 15161548 11727  postponed 11746        70.00000          -      -   1.0 5215s
 15176144 11734  postponed 10929        70.00000          -      -   1.0 5220s
 15190732 11755  postponed 11556        70.00000          -      -   1.0 5225s
 15205473 11748  postponed 12446        70.00000          -      -   1.0 5231s
 15220193 11743 infeasible 12386        70.00000          -      -   1.0 5236s
 15234549 11739 infeasible 12003        70.00000          -      -   1.0 5241s
 15244379 11741  postponed 12058        70.00000          -      -   1.0 5245s
 15259320 11733 infeasible 12013        70.00000          -      -   1.0 5250s
 15274055 11704 infeasible 11034        70.00000          -      -   1.0 5255s
 15288763 11730  postponed 11876        70.00000          -      -   1.0 5260s
 15303388 11715 infeasible 13659        70.00000          -      -   1.0 5266s
 15318198 11746 infeasible 12143        70.00000          -      -   1.0 5271s
 15332952 11724 infeasible 12799        70.00000          -      -   1.0 5276s
 15342798 11717 infeasible 12312        70.00000          -      -   1.0 5280s
 15357585 11706 infeasible 13749        70.00000          -      -   1.0 5285s
 15372364 11720 infeasible 11349        70.00000          -      -   1.0 5290s
 15386838 11721  postponed 13518        70.00000          -      -   1.0 5295s
 15401597 11726  postponed 12093        70.00000          -      -   1.0 5300s
 15416402 11696 infeasible 12662        70.00000          -      -   1.0 5305s
 15430686 11712 infeasible 11897        70.00000          -      -   1.0 5310s
 15445243 11711 infeasible 10447        70.00000          -      -   1.0 5316s
 15454961 11703 infeasible 13275        70.00000          -      -   1.0 5320s
 15469753 11709  postponed 12970        70.00000          -      -   1.0 5325s
 15484223 11700 infeasible 12536        70.00000          -      -   1.0 5331s
 15494103 11692 infeasible 12075        70.00000          -      -   1.0 5335s
 15508697 11663 infeasible 13226        70.00000          -      -   1.0 5341s
 15523311 11656 infeasible 12802        70.00000          -      -   1.0 5346s
 15537895 11660 infeasible 13122        70.00000          -      -   1.0 5351s
 15553021 11668 infeasible 13041        70.00000          -      -   1.0 5356s
 15567791 11699 infeasible 12516        70.00000          -      -   1.0 5362s
 15577749 11707 infeasible 13938        70.00000          -      -   1.0 5365s
 15592457 11733 infeasible 10843        70.00000          -      -   1.0 5371s
 15606593 11737 infeasible 13416        70.00000          -      -   1.0 5376s
 15621301 11737  postponed 12419        70.00000          -      -   1.0 5381s
 15631101 11742  postponed 12686        70.00000          -      -   1.0 5385s
 15645753 11749 infeasible 11495        70.00000          -      -   1.0 5390s
 15660409 11748 infeasible 11827        70.00000          -      -   1.0 5395s
 15675276 11763  postponed 12236        70.00000          -      -   1.0 5400s
 15690097 11792 infeasible 13313        70.00000          -      -   1.0 5406s
 15704983 11767  postponed 12676        70.00000          -      -   1.0 5411s
 15714687 11776 infeasible 11494        70.00000          -      -   1.0 5415s
 15729256 11753 infeasible 12459        70.00000          -      -   1.0 5421s
 15743778 11755  postponed 12770        70.00000          -      -   1.0 5426s
 15758395 11766 infeasible 12445        70.00000          -      -   1.0 5430s
 15773415 11778  postponed 12746        70.00000          -      -   1.0 5435s
 15788250 11737  postponed 12856        70.00000          -      -   1.0 5442s
 15797821 11727  postponed 12341        70.00000          -      -   1.0 5445s
 15812566 11740 infeasible 13361        70.00000          -      -   1.0 5451s
 15827200 11751 infeasible 12535        70.00000          -      -   1.0 5456s
 15836960 11746 infeasible 10037        70.00000          -      -   1.0 5460s
 15851738 11764 infeasible 11708        70.00000          -      -   1.0 5465s
 15866468 11757 infeasible 11138        70.00000          -      -   1.0 5470s
 15880849 11787 infeasible 12523        70.00000          -      -   1.0 5475s
 15895573 11787 infeasible 12943        70.00000          -      -   1.0 5480s
 15910745 11790 infeasible 14399        70.00000          -      -   1.0 5486s
 15920405 11772 infeasible 13767        70.00000          -      -   1.0 5490s
 15934960 11754  postponed 13455        70.00000          -      -   1.0 5495s
 15949677 11755 infeasible 13213        70.00000          -      -   1.0 5501s
 15964420 11749 infeasible 11820        70.00000          -      -   1.0 5505s
 15974463 11751  postponed 12559        70.00000          -      -   1.0 5510s
 15989192 11743 infeasible 14699        70.00000          -      -   1.0 5515s
 16003872 11733 infeasible 13549        70.00000          -      -   1.0 5520s
 16018675 11748  postponed 12767        70.00000          -      -   1.0 5526s
 16028382 11744 infeasible 13225        70.00000          -      -   1.0 5530s
 16043024 11740 infeasible 11424        70.00000          -      -   1.0 5535s
 16057628 11728 infeasible 15363        70.00000          -      -   1.0 5541s
 16072115 11698  postponed 14064        70.00000          -      -   1.0 5546s
 16081954 11703 infeasible 11841        70.00000          -      -   1.0 5550s
 16096869 11670 infeasible 12642        70.00000          -      -   1.0 5556s
 16106958 11665  postponed 12413        70.00000          -      -   1.0 5560s
 16121661 11691 infeasible 12745        70.00000          -      -   1.0 5566s
 16136316 11687 infeasible 11684        70.00000          -      -   1.0 5571s
 16150804 11716  postponed 13913        70.00000          -      -   1.0 5576s
 16160566 11744 infeasible 12168        70.00000          -      -   1.0 5580s
 16175355 11732 infeasible 13247        70.00000          -      -   1.0 5586s
 16190169 11753 infeasible 13343        70.00000          -      -   1.0 5591s
 16204940 11723 infeasible 11847        70.00000          -      -   1.0 5596s
 16214682 11720  postponed 10998        70.00000          -      -   1.0 5600s
 16229319 11713 infeasible 12426        70.00000          -      -   1.0 5606s
 16244556 11704 infeasible 13452        70.00000          -      -   1.0 5611s
 16259133 11708 infeasible 13348        70.00000          -      -   1.0 5616s
 16273635 11728 infeasible 11558        70.00000          -      -   1.0 5621s
 16283469 11731 infeasible 13985        70.00000          -      -   1.0 5625s
 16298306 11723 infeasible 13140        70.00000          -      -   1.0 5630s
 16313063 11713  postponed 12353        70.00000          -      -   1.0 5635s
 16327716 11725 infeasible 14911        70.00000          -      -   1.0 5641s
 16337868 11744 infeasible 11665        70.00000          -      -   1.0 5645s
 16352328 11734  postponed 11826        70.00000          -      -   1.0 5650s
 16367202 11740 infeasible 13174        70.00000          -      -   1.0 5656s
 16377213 11739 infeasible 12635        70.00000          -      -   1.0 5660s
 16391681 11769 infeasible 11957        70.00000          -      -   1.0 5665s
 16406546 11764 infeasible 13450        70.00000          -      -   1.0 5670s
 16421149 11775 infeasible 13989        70.00000          -      -   1.0 5676s
 16435887 11809  postponed 13220        70.00000          -      -   1.0 5681s
 16445714 11794  postponed 11209        70.00000          -      -   1.0 5685s
 16460393 11786  postponed 12826        70.00000          -      -   1.0 5690s
 16475199 11787 infeasible 11828        70.00000          -      -   1.0 5696s
 16490085 11784  postponed 12136        70.00000          -      -   1.0 5701s
 16499937 11774 infeasible 15344        70.00000          -      -   1.0 5705s
 16514522 11765 infeasible 12438        70.00000          -      -   1.0 5710s
 16529356 11804 infeasible 12635        70.00000          -      -   1.0 5715s
 16544017 11825 infeasible 14533        70.00000          -      -   1.0 5720s
 16558956 11809 infeasible 13181        70.00000          -      -   1.0 5726s
 16568584 11799 infeasible 12487        70.00000          -      -   1.0 5730s
 16583233 11810  postponed 11751        70.00000          -      -   1.0 5735s
 16597971 11830 infeasible 11876        70.00000          -      -   1.0 5740s
 16612639 11840 infeasible 12029        70.00000          -      -   1.0 5746s
 16622315 11835 infeasible 11211        70.00000          -      -   1.0 5750s
 16641880 11856 infeasible 12494        70.00000          -      -   1.0 5756s
 16656874 11841 infeasible 12392        70.00000          -      -   1.0 5761s
 16666669 11831  postponed 11551        70.00000          -      -   1.0 5765s
 16681352 11838 infeasible 12834        70.00000          -      -   1.0 5770s
 16695937 11848 infeasible 12860        70.00000          -      -   1.0 5776s
 16705844 11832 infeasible 12021        70.00000          -      -   1.0 5780s
 16720433 11842  postponed 14057        70.00000          -      -   1.0 5785s
 16735300 11840  postponed 12681        70.00000          -      -   1.0 5790s
 16750014 11868 infeasible 14228        70.00000          -      -   1.0 5795s
 16764765 11868 infeasible 12473        70.00000          -      -   1.0 5800s
 16779377 11871 infeasible 13385        70.00000          -      -   1.0 5806s
 16793947 11877 infeasible 13492        70.00000          -      -   1.0 5812s
 16803686 11872 infeasible 12282        70.00000          -      -   1.0 5816s
 16813580 11884  postponed 14642        70.00000          -      -   1.0 5820s
 16833086 11904  postponed 13789        70.00000          -      -   1.0 5826s
 16843050 11902 infeasible 11924        70.00000          -      -   1.0 5830s
 16857544 11906 infeasible 13624        70.00000          -      -   1.0 5835s
 16872212 11888 infeasible 12889        70.00000          -      -   1.0 5840s
 16887087 11889  postponed 13052        70.00000          -      -   1.0 5845s
 16902142 11883 infeasible 13065        70.00000          -      -   1.0 5851s
 16911579 11875 infeasible 13982        70.00000          -      -   1.0 5855s
 16926175 11896 infeasible 15646        70.00000          -      -   1.0 5860s
 16940684 11859  postponed 12546        70.00000          -      -   1.0 5866s
 16955596 11822  postponed 13369        70.00000          -      -   1.0 5871s
 16970502 11820  postponed 12564        70.00000          -      -   1.0 5876s
 16980167 11850 infeasible 13790        70.00000          -      -   1.0 5880s
 16994900 11840 infeasible 12493        70.00000          -      -   1.0 5885s
 17009629 11844 infeasible 12003        70.00000          -      -   1.0 5891s
 17024330 11862 infeasible 13722        70.00000          -      -   1.0 5896s
 17039026 11808 infeasible 13513        70.00000          -      -   1.0 5901s
 17048711 11812  postponed 14261        70.00000          -      -   1.0 5905s
 17063631 11792 infeasible 12548        70.00000          -      -   1.0 5911s
 17078179 11810  postponed 13283        70.00000          -      -   1.0 5916s
 17093081 11806  postponed 13110        70.00000          -      -   1.0 5921s
 17102363 11798  postponed 13242        70.00000          -      -   1.0 5925s
 17117191 11805  postponed 15072        70.00000          -      -   1.0 5931s
 17131886 11820  postponed 14205        70.00000          -      -   1.0 5936s
 17146631 11819  postponed 12511        70.00000          -      -   1.0 5942s
 17156539 11799 infeasible 12339        70.00000          -      -   1.0 5946s
 17171365 11843  postponed 13621        70.00000          -      -   1.0 5951s
 17180959 11849  postponed 11832        70.00000          -      -   1.0 5955s
 17195742 11883  postponed 12452        70.00000          -      -   1.0 5961s
 17210464 11882 infeasible 13971        70.00000          -      -   1.0 5965s
 17225366 11853 infeasible 11556        70.00000          -      -   1.0 5971s
 17235062 11863  postponed 14455        70.00000          -      -   1.0 5975s
 17249521 11864 infeasible 15147        70.00000          -      -   1.0 5980s
 17264265 11853 infeasible 12664        70.00000          -      -   1.0 5985s
 17279095 11830  postponed 14652        70.00000          -      -   1.0 5991s
 17293676 11851 infeasible 13757        70.00000          -      -   1.0 5996s
 17308273 11858  postponed 15388        70.00000          -      -   1.0 6001s
 17318099 11844  postponed 13374        70.00000          -      -   1.0 6005s
 17332970 11850  postponed 14848        70.00000          -      -   1.0 6010s
 17347522 11837 infeasible 15102        70.00000          -      -   1.0 6016s
 17357135 11847  postponed 13569        70.00000          -      -   1.0 6020s
 17372071 11826 infeasible 15349        70.00000          -      -   1.0 6025s
 17386810 11820 infeasible 13289        70.00000          -      -   1.0 6031s
 17396596 11827 infeasible 13537        70.00000          -      -   1.0 6035s
 17411220 11829 infeasible 13792        70.00000          -      -   1.0 6040s
 17425925 11857 infeasible 11897        70.00000          -      -   1.0 6046s
 17440596 11859 infeasible 13720        70.00000          -      -   1.0 6051s
 17450604 11852  postponed 13878        70.00000          -      -   1.0 6055s
