
Gurobi 10.0.1 (linux64) logging started Sun Jun 15 21:40:22 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S1.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0xdae16df8
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 8406527 19889 infeasible 16106        70.00000          -      -   1.9 4020s
 8420112 19881  postponed 16204        70.00000          -      -   1.9 4025s
 8432499 19859 infeasible 16477        70.00000          -      -   1.9 4031s
 8446462 19859 infeasible 18348        70.00000          -      -   1.9 4037s
 8452586 19864 infeasible 16919        70.00000          -      -   1.9 4040s
 8465430 19863  postponed 15347        70.00000          -      -   1.9 4046s
 8478997 19860 infeasible 15860        70.00000          -      -   1.9 4052s
 8485015 19846 infeasible 18401        70.00000          -      -   1.9 4055s
 8498945 19860 infeasible 17187        70.00000          -      -   1.9 4061s
 8512536 19879 infeasible 17090        70.00000          -      -   1.9 4067s
 8518980 19887 infeasible 18144        70.00000          -      -   1.9 4070s
 8532738 19908  postponed 18932        70.00000          -      -   1.9 4076s
 8545432 19879 infeasible 16751        70.00000          -      -   1.9 4082s
 8552390 19886  postponed 14872        70.00000          -      -   1.9 4085s
 8565911 19875  postponed 16524        70.00000          -      -   1.9 4091s
 8579013 19893 infeasible 16477        70.00000          -      -   1.9 4096s
 8592256 19902 infeasible 18916        70.00000          -      -   1.9 4102s
 8598975 19912  postponed 17618        70.00000          -      -   1.9 4106s
 8612502 19920 infeasible 18621        70.00000          -      -   1.9 4112s
 8618479 19923 infeasible 18177        70.00000          -      -   1.9 4115s
 8632212 19933 infeasible 16137        70.00000          -      -   1.9 4121s
 8638798 19912 infeasible 15597        70.00000          -      -   1.9 4125s
 8651877 19945 infeasible 17937        70.00000          -      -   1.9 4131s
 8666023 19930  postponed 16629        70.00000          -      -   1.9 4136s
 8678897 19953 infeasible 16134        70.00000          -      -   1.9 4142s
 8685694 19951  postponed 16454        70.00000          -      -   1.9 4145s
 8698986 19939 infeasible 17267        70.00000          -      -   1.9 4152s
 8705688 19934  postponed 17292        70.00000          -      -   1.9 4155s
 8719884 19946  postponed 17382        70.00000          -      -   1.9 4161s
 8732086 19960  postponed 17178        70.00000          -      -   1.9 4167s
 8738829 19950     cutoff 17838        70.00000          -      -   1.9 4170s
 8752631 19953 infeasible 16266        70.00000          -      -   1.9 4175s
 8765769 19957 infeasible 16011        70.00000          -      -   1.9 4181s
 8778813 19932 infeasible 17523        70.00000          -      -   1.9 4187s
 8786255 19943 infeasible 16869        70.00000          -      -   1.9 4191s
 8799559 19924 infeasible 16708        70.00000          -      -   1.9 4196s
 8812207 19942  postponed 16803        70.00000          -      -   1.9 4202s
 8820173 19949  postponed 16633        70.00000          -      -   1.9 4205s
 8833212 19958 infeasible 17291        70.00000          -      -   1.9 4211s
 8846838 19960  postponed 16991        70.00000          -      -   1.9 4217s
 8853483 19955 infeasible 17071        70.00000          -      -   1.9 4220s
 8866778 19954     cutoff 17812        70.00000          -      -   1.9 4227s
 8874289 19957 infeasible 17381        70.00000          -      -   1.9 4230s
 8888463 19966  postponed 17110        70.00000          -      -   1.9 4236s
 8902689 19986 infeasible 18180        70.00000          -      -   1.9 4242s
 8909165 19983 infeasible 16888        70.00000          -      -   1.9 4246s
 8922738 20004  postponed 17811        70.00000          -      -   1.9 4252s
 8935216 20033  postponed 16699        70.00000          -      -   1.9 4258s
 8942850 20017  postponed 18896        70.00000          -      -   1.9 4261s
 8955821 19985 infeasible 18611        70.00000          -      -   1.9 4268s
 8961918 19996 infeasible 15480        70.00000          -      -   1.9 4271s
 8975772 19960 infeasible 17153        70.00000          -      -   1.9 4277s
 8983067 19970  postponed 16476        70.00000          -      -   1.9 4281s
 8996542 19963  postponed 18916        70.00000          -      -   1.9 4286s
 9010276 19976 infeasible 17072        70.00000          -      -   1.9 4291s
 9016676 19985 infeasible 15710        70.00000          -      -   1.9 4295s
 9030488 19966  postponed 16641        70.00000          -      -   1.9 4302s
 9037113 19971 infeasible 17565        70.00000          -      -   1.9 4306s
 9050565 20000  postponed 18710        70.00000          -      -   1.9 4311s
 9064251 20011 infeasible 18351        70.00000          -      -   1.9 4317s
 9069822 20026 infeasible 18717        70.00000          -      -   1.9 4320s
 9084642 20034  postponed 19025        70.00000          -      -   1.9 4326s
 9097661 20058 infeasible 18550        70.00000          -      -   1.9 4333s
 9104935 20040 infeasible 15785        70.00000          -      -   1.9 4336s
 9118428 20038  postponed 16604        70.00000          -      -   1.9 4342s
 9124693 20038     cutoff 15978        70.00000          -      -   1.9 4345s
 9139378 20030  postponed 18110        70.00000          -      -   1.9 4352s
 9145985 20033 infeasible 19092        70.00000          -      -   1.9 4355s
 9158524 20045  postponed 20816        70.00000          -      -   1.9 4361s
 9172551 20065  postponed 18290        70.00000          -      -   1.9 4367s
 9180184 20072  postponed 17948        70.00000          -      -   1.9 4370s
 9193426 20088 infeasible 17476        70.00000          -      -   1.9 4377s
 9207070 20080 infeasible 17132        70.00000          -      -   1.9 4383s
 9214087 20073 infeasible 16445        70.00000          -      -   1.9 4386s
 9220410 20092  postponed 16729        70.00000          -      -   1.9 4390s
 9235486 20092 infeasible 17405        70.00000          -      -   1.9 4396s
 9249559 20089  postponed 20276        70.00000          -      -   1.9 4402s
 9256180 20083  postponed 19014        70.00000          -      -   1.9 4405s
 9269639 20115  postponed 16661        70.00000          -      -   1.9 4411s
 9281999 20133  postponed 15943        70.00000          -      -   1.9 4417s
 9289842 20133  postponed 17012        70.00000          -      -   1.9 4420s
 9303164 20127  postponed 19632        70.00000          -      -   1.9 4426s
 9317850 20106 infeasible 19474        70.00000          -      -   1.9 4432s
 9325247 20091 infeasible 16759        70.00000          -      -   1.9 4436s
 9337175 20087 infeasible 18502        70.00000          -      -   1.9 4442s
 9351068 20080  postponed 17510        70.00000          -      -   1.9 4448s
 9357807 20071 infeasible 17180        70.00000          -      -   1.9 4451s
 9372421 20045  postponed 17325        70.00000          -      -   1.9 4457s
 9378931 20061  postponed 17808        70.00000          -      -   1.9 4460s
 9392910 20068  postponed 19339        70.00000          -      -   1.9 4466s
 9406601 20062  postponed 16989        70.00000          -      -   1.9 4472s
 9413383 20060  postponed 19817        70.00000          -      -   1.9 4475s
 9427248 20056  postponed 17219        70.00000          -      -   1.9 4480s
 9440119 20062  postponed 17244        70.00000          -      -   1.9 4486s
 9453840 20073 infeasible 17559        70.00000          -      -   1.9 4492s
 9460586 20080  postponed 17409        70.00000          -      -   1.9 4496s
 9474445 20062  postponed 16328        70.00000          -      -   1.9 4502s
 9481218 20068  postponed 15800        70.00000          -      -   1.9 4505s
 9494920 20076 infeasible 18685        70.00000          -      -   1.9 4511s
 9509196 20091 infeasible 18739        70.00000          -      -   1.9 4517s
 9515303 20079 infeasible 19819        70.00000          -      -   1.9 4520s
 9529538 20085 infeasible 16202        70.00000          -      -   1.9 4526s
 9542442 20049 infeasible 19584        70.00000          -      -   1.9 4533s
 9549368 20054 infeasible 15225        70.00000          -      -   1.9 4535s
 9561874 20068 infeasible 18542        70.00000          -      -   1.9 4542s
 9569117 20070 infeasible 17765        70.00000          -      -   1.9 4545s
 9583036 20079     cutoff 16133        70.00000          -      -   1.9 4551s
 9597337 20095  postponed 16980        70.00000          -      -   1.9 4557s
 9604934 20100 infeasible 17339        70.00000          -      -   1.9 4561s
 9617703 20109  postponed 17995        70.00000          -      -   1.9 4567s
 9624448 20129  postponed 16104        70.00000          -      -   1.9 4570s
 9638809 20157 infeasible 17226        70.00000          -      -   1.9 4575s
 9651807 20167 infeasible 18225        70.00000          -      -   1.9 4582s
 9659136 20159 infeasible 20041        70.00000          -      -   1.9 4585s
 9672812 20178 infeasible 16689        70.00000          -      -   1.9 4592s
 9679337 20186  postponed 17691        70.00000          -      -   1.9 4595s
 9693559 20189  postponed 17944        70.00000          -      -   1.9 4601s
 9707338 20203 infeasible 15799        70.00000          -      -   1.9 4607s
 9714057 20203  postponed 17238        70.00000          -      -   1.9 4610s
 9727530 20194  postponed 16851        70.00000          -      -   1.9 4616s
 9741585 20192 infeasible 17503        70.00000          -      -   1.9 4623s
 9749301 20202  postponed 15683        70.00000          -      -   1.9 4626s
 9762388 20197 infeasible 17506        70.00000          -      -   1.9 4633s
 9769563 20204  postponed 19037        70.00000          -      -   1.9 4636s
 9783314 20198 infeasible 17526        70.00000          -      -   1.9 4642s
 9791199 20208  postponed 18754        70.00000          -      -   1.9 4646s
 9803936 20220 infeasible 16464        70.00000          -      -   1.9 4651s
 9810895 20228 infeasible 17621        70.00000          -      -   1.9 4655s
 9825329 20231 infeasible 18650        70.00000          -      -   1.9 4662s
 9832564 20234  postponed 17557        70.00000          -      -   1.9 4665s
 9846655 20238  postponed 16452        70.00000          -      -   1.9 4672s
 9853677 20235 infeasible 16391        70.00000          -      -   1.9 4675s
 9867268 20250     cutoff 16345        70.00000          -      -   1.9 4680s
 9882371 20238  postponed 18660        70.00000          -      -   1.9 4686s
 9888537 20237 infeasible 19973        70.00000          -      -   1.9 4690s
 9903467 20238 infeasible 18262        70.00000          -      -   1.9 4696s
 9917446 20226  postponed 19391        70.00000          -      -   1.9 4701s
 9929793 20217 infeasible 16623        70.00000          -      -   1.9 4708s
 9937266 20234 infeasible 18446        70.00000          -      -   1.9 4711s
 9952160 20228  postponed 16104        70.00000          -      -   1.9 4718s
 9959155 20236 infeasible 20258        70.00000          -      -   1.9 4721s
 9972276 20256  postponed 17942        70.00000          -      -   1.9 4727s
 9979153 20279  postponed 18091        70.00000          -      -   1.9 4730s
 9992475 20282 infeasible 17048        70.00000          -      -   1.9 4736s
 9999049 20277 infeasible 16120        70.00000          -      -   1.9 4740s
 10013443 20284 infeasible 17121        70.00000          -      -   1.9 4747s
 10021220 20302  postponed 15963        70.00000          -      -   1.9 4750s
 10035613 20294  postponed 18348        70.00000          -      -   1.9 4756s
 10049817 20327  postponed 16033        70.00000          -      -   1.9 4762s
 10056776 20327 infeasible 19992        70.00000          -      -   1.9 4765s
 10069612 20322 infeasible 17105        70.00000          -      -   1.9 4772s
 10077237 20321  postponed 17678        70.00000          -      -   1.9 4776s
 10084334 20308 infeasible 19627        70.00000          -      -   1.9 4780s
 10099339 20321  postponed 16647        70.00000          -      -   1.9 4786s
 10113661 20318 infeasible 17564        70.00000          -      -   1.9 4792s
 10120559 20318 infeasible 19413        70.00000          -      -   1.9 4795s
 10134153 20314 infeasible 18487        70.00000          -      -   1.9 4802s
 10141583 20304  postponed 18325        70.00000          -      -   1.9 4805s
 10155938 20318  postponed 18987        70.00000          -      -   1.9 4812s
 10162663 20314 infeasible 17091        70.00000          -      -   1.9 4815s
 10176615 20331  postponed 17408        70.00000          -      -   1.9 4822s
 10182724 20326  postponed 17341        70.00000          -      -   1.9 4826s
 10196910 20358  postponed 15956        70.00000          -      -   1.9 4832s
 10204753 20354 infeasible 16168        70.00000          -      -   1.9 4835s
 10218900 20362  postponed 17812        70.00000          -      -   1.9 4841s
 10232795 20365  postponed 18266        70.00000          -      -   1.9 4846s
 10240584 20356 infeasible 15951        70.00000          -      -   1.9 4850s
 10254091 20318 infeasible 16774        70.00000          -      -   1.9 4856s
 10268370 20311 infeasible 15828        70.00000          -      -   1.9 4863s
 10275550 20318 infeasible 18091        70.00000          -      -   1.9 4866s
 10289592 20336  postponed 19413        70.00000          -      -   1.9 4872s
 10296203 20340 infeasible 18203        70.00000          -      -   1.9 4875s
 10309612 20362 infeasible 16116        70.00000          -      -   1.9 4882s
 10316135 20355  postponed 20511        70.00000          -      -   1.9 4885s
 10331351 20337  postponed 17092        70.00000          -      -   1.9 4892s
 10338856 20353 infeasible 20256        70.00000          -      -   1.9 4895s
 10352219 20357  postponed 15802        70.00000          -      -   1.9 4901s
 10367156 20348 infeasible 20838        70.00000          -      -   1.9 4907s
 10374465 20339 infeasible 16894        70.00000          -      -   1.9 4911s
 10388354 20357 infeasible 18151        70.00000          -      -   1.9 4917s
 10395830 20353  postponed 20216        70.00000          -      -   1.9 4920s
 10409517 20361  postponed 19130        70.00000          -      -   1.9 4926s
 10419662 20359 infeasible 17647        70.00000          -      -   1.9 4930s
 10430305 20358  postponed 16933        70.00000          -      -   1.9 4936s
 10437331 20347  postponed 19220        70.00000          -      -   1.9 4940s
 10451897 20359 infeasible 17424        70.00000          -      -   1.9 4946s
 10465715 20369  postponed 18146        70.00000          -      -   1.9 4953s
 10472802 20372 infeasible 17192        70.00000          -      -   1.9 4955s
 10487234 20343  postponed 19215        70.00000          -      -   1.9 4963s
 10493877 20349 infeasible 17268        70.00000          -      -   1.9 4967s
 10508460 20370 infeasible 17606        70.00000          -      -   1.9 4972s
 10515967 20390 infeasible 20736        70.00000          -      -   1.9 4975s
 10530548 20396 infeasible 18966        70.00000          -      -   1.9 4982s
 10537333 20403 infeasible 18477        70.00000          -      -   1.9 4985s
 10551099 20407 infeasible 19977        70.00000          -      -   1.9 4992s
 10557622 20402 infeasible 15675        70.00000          -      -   1.9 4995s
 10572382 20416 infeasible 17699        70.00000          -      -   1.9 5001s
 10579377 20410 infeasible 17528        70.00000          -      -   1.9 5005s
 10593356 20398  postponed 16347        70.00000          -      -   1.9 5011s
 10607520 20407 infeasible 20146        70.00000          -      -   1.9 5015s
 10614571 20430  postponed 16027        70.00000          -      -   1.9 5021s
 10628880 20449 infeasible 18429        70.00000          -      -   1.9 5027s
 10636250 20438 infeasible 20399        70.00000          -      -   1.9 5030s
 10650709 20454  postponed 16621        70.00000          -      -   1.9 5036s
 10664607 20440 infeasible 17066        70.00000          -      -   1.9 5043s
 10671801 20455  postponed 17911        70.00000          -      -   1.9 5046s
 10685816 20487  postponed 17136        70.00000          -      -   1.9 5051s
 10699620 20503  postponed 19873        70.00000          -      -   1.9 5058s
 10707564 20524 infeasible 15773        70.00000          -      -   1.9 5061s
 10721469 20542  postponed 18607        70.00000          -      -   1.9 5067s
 10728907 20535  postponed 15934        70.00000          -      -   1.9 5070s
 10742924 20506 infeasible 16696        70.00000          -      -   1.9 5077s
 10750475 20509  postponed 19515        70.00000          -      -   1.9 5080s
 10765204 20473 infeasible 18788        70.00000          -      -   1.9 5087s
 10772300 20456  postponed 20222        70.00000          -      -   1.9 5091s
 10786181 20471  postponed 20264        70.00000          -      -   1.9 5097s
 10793664 20472  postponed 18015        70.00000          -      -   1.9 5100s
 10808530 20488  postponed 20301        70.00000          -      -   1.9 5106s
 10822205 20463 infeasible 16284        70.00000          -      -   1.9 5113s
 10829514 20460 infeasible 16373        70.00000          -      -   1.9 5115s
 10844257 20430  postponed 19275        70.00000          -      -   1.9 5122s
 10851109 20424 infeasible 17797        70.00000          -      -   1.9 5125s
 10865477 20432  postponed 17238        70.00000          -      -   1.9 5131s
 10879782 20439 infeasible 19111        70.00000          -      -   1.9 5138s
 10886010 20445  postponed 19909        70.00000          -      -   1.9 5140s
 10900301 20454 infeasible 18126        70.00000          -      -   1.9 5147s
 10907965 20463  postponed 17016        70.00000          -      -   1.9 5150s
 10914750 20446 infeasible 17784        70.00000          -      -   1.9 5155s
 10929315 20443 infeasible 18694        70.00000          -      -   1.9 5160s
 10943840 20423 infeasible 17070        70.00000          -      -   1.9 5167s
 10950498 20428 infeasible 19023        70.00000          -      -   1.9 5170s
 10964718 20444  postponed 17255        70.00000          -      -   1.9 5175s
 10978617 20446  postponed 18708        70.00000          -      -   1.9 5182s
 10992602 20458  postponed 17161        70.00000          -      -   1.9 5187s
 10999203 20451  postponed 18524        70.00000          -      -   1.9 5191s
 11014025 20473 infeasible 19574        70.00000          -      -   1.9 5197s
 11021242 20475  postponed 17687        70.00000          -      -   1.9 5200s
 11035239 20468  postponed 17073        70.00000          -      -   1.9 5206s
 11042463 20454 infeasible 17110        70.00000          -      -   1.9 5210s
 11057595 20464  postponed 18774        70.00000          -      -   1.9 5216s
 11071989 20461  postponed 17196        70.00000          -      -   1.9 5222s
 11079456 20447  postponed 17245        70.00000          -      -   1.9 5225s
 11093520 20420  postponed 20202        70.00000          -      -   1.9 5232s
 11100785 20424  postponed 16625        70.00000          -      -   1.9 5235s
 11113911 20425 infeasible 19457        70.00000          -      -   1.9 5241s
 11128540 20401  postponed 19188        70.00000          -      -   1.9 5248s
 11135602 20398 infeasible 17832        70.00000          -      -   1.9 5251s
 11150100 20396  postponed 17761        70.00000          -      -   1.9 5258s
 11156755 20375 infeasible 18548        70.00000          -      -   1.9 5261s
 11167299 20368 infeasible 20257        70.00000          -      -   1.9 5265s
 11177984 20361 infeasible 16750        70.00000          -      -   1.9 5271s
 11191300 20360  postponed 18908        70.00000          -      -   1.9 5277s
 11199603 20350 infeasible 18034        70.00000          -      -   1.9 5280s
 11213668 20374  postponed 19660        70.00000          -      -   1.9 5287s
 11227525 20365  postponed 17626        70.00000          -      -   1.9 5293s
 11234330 20355 infeasible 16924        70.00000          -      -   1.9 5296s
 11248330 20348  postponed 17575        70.00000          -      -   1.9 5302s
 11255289 20352  postponed 16513        70.00000          -      -   1.9 5306s
 11269225 20352 infeasible 19684        70.00000          -      -   1.9 5312s
 11276765 20345 infeasible 15804        70.00000          -      -   1.9 5316s
 11290915 20366 infeasible 17252        70.00000          -      -   1.9 5322s
 11297829 20377 infeasible 18269        70.00000          -      -   1.9 5325s
 11312052 20396  postponed 17957        70.00000          -      -   1.9 5332s
 11319223 20390  postponed 19444        70.00000          -      -   1.9 5336s
 11333773 20388     cutoff 16413        70.00000          -      -   1.9 5342s
 11347695 20384 infeasible 18700        70.00000          -      -   1.9 5348s
 11354787 20386  postponed 18937        70.00000          -      -   1.9 5350s
 11368449 20407 infeasible 18180        70.00000          -      -   1.9 5357s
 11375508 20409 infeasible 17456        70.00000          -      -   1.9 5360s
 11389719 20402  postponed 17241        70.00000          -      -   1.9 5367s
 11396264 20408  postponed 18523        70.00000          -      -   1.9 5370s
 11410952 20441  postponed 18585        70.00000          -      -   1.9 5377s
 11418134 20442  postponed 16054        70.00000          -      -   1.9 5380s
 11432362 20448  postponed 16898        70.00000          -      -   1.9 5386s
 11445952 20456 infeasible 19618        70.00000          -      -   1.9 5392s
 11453171 20452     cutoff 20276        70.00000          -      -   1.9 5395s
 11467873 20450  postponed 18404        70.00000          -      -   1.9 5401s
 11481458 20472  postponed 18047        70.00000          -      -   1.9 5407s
 11488849 20460 infeasible 20063        70.00000          -      -   1.9 5410s
 11502021 20457 infeasible 20573        70.00000          -      -   1.9 5417s
 11509872 20475 infeasible 20500        70.00000          -      -   1.9 5420s
 11523366 20493     cutoff 17682        70.00000          -      -   1.9 5427s
 11531260 20508 infeasible 16472        70.00000          -      -   1.9 5430s
 11545975 20547  postponed 18305        70.00000          -      -   1.9 5435s
 11560120 20537  postponed 16923        70.00000          -      -   1.9 5442s
 11574121 20527 infeasible 17016        70.00000          -      -   1.9 5449s
 11581800 20531 infeasible 17332        70.00000          -      -   1.9 5453s
 11588936 20526 infeasible 18989        70.00000          -      -   1.9 5457s
 11595175 20527  postponed 17137        70.00000          -      -   1.9 5460s
 11610076 20526  postponed 18565        70.00000          -      -   1.9 5466s
 11625392 20536 infeasible 19861        70.00000          -      -   1.9 5473s
 11632625 20543  postponed 20560        70.00000          -      -   1.9 5475s
 11646487 20536  postponed 18917        70.00000          -      -   1.9 5482s
 11661455 20561  postponed 16154        70.00000          -      -   1.9 5487s
 11668714 20550 infeasible 17982        70.00000          -      -   1.9 5491s
 11682224 20541 infeasible 19917        70.00000          -      -   1.9 5496s
 11696354 20528 infeasible 18250        70.00000          -      -   1.9 5502s
 11702949 20528 infeasible 16474        70.00000          -      -   1.9 5506s
 11717732 20515  postponed 18916        70.00000          -      -   1.9 5512s
 11724852 20534  postponed 17837        70.00000          -      -   1.9 5515s
 11738385 20538 infeasible 19455        70.00000          -      -   1.9 5522s
 11745709 20537  postponed 20958        70.00000          -      -   1.9 5525s
 11761027 20548  postponed 18964        70.00000          -      -   1.9 5531s
 11775991 20518  postponed 18128        70.00000          -      -   1.9 5538s
 11783285 20509 infeasible 17888        70.00000          -      -   1.9 5542s
 11790544 20498 infeasible 18238        70.00000          -      -   1.9 5545s
 11804597 20500 infeasible 16711        70.00000          -      -   1.9 5550s
 11817485 20501 infeasible 17813        70.00000          -      -   1.9 5556s
 11824434 20512 infeasible 18868        70.00000          -      -   1.9 5560s
 11839627 20536 infeasible 16236        70.00000          -      -   1.9 5567s
 11846455 20541 infeasible 18351        70.00000          -      -   1.9 5570s
 11860812 20512 infeasible 17383        70.00000          -      -   1.9 5576s
 11874941 20501 infeasible 19714        70.00000          -      -   1.9 5583s
 11881880 20489 infeasible 20042        70.00000          -      -   1.9 5587s
 11889214 20470     cutoff 18723        70.00000          -      -   1.9 5590s
 11903649 20462  postponed 18675        70.00000          -      -   1.9 5596s
 11918125 20464 infeasible 18566        70.00000          -      -   1.9 5602s
 11925107 20483  postponed 16416        70.00000          -      -   1.9 5605s
 11939422 20497  postponed 16290        70.00000          -      -   1.9 5612s
 11946734 20497  postponed 17025        70.00000          -      -   1.9 5615s
 11960647 20507  postponed 18699        70.00000          -      -   1.9 5621s
 11975750 20522  postponed 16050        70.00000          -      -   1.9 5628s
 11982867 20492  postponed 20107        70.00000          -      -   1.9 5632s
 11990431 20485  postponed 20667        70.00000          -      -   1.9 5635s
 12004316 20482 infeasible 19881        70.00000          -      -   1.9 5641s
 12017934 20483 infeasible 17538        70.00000          -      -   1.9 5647s
 12025204 20475 infeasible 16960        70.00000          -      -   1.9 5650s
 12039165 20471  postponed 17315        70.00000          -      -   1.9 5657s
 12046192 20433  postponed 17544        70.00000          -      -   1.9 5661s
 12060344 20438  postponed 19370        70.00000          -      -   1.9 5667s
 12067455 20440 infeasible 17376        70.00000          -      -   1.9 5671s
 12081834 20438 infeasible 18345        70.00000          -      -   1.9 5677s
 12089407 20438  postponed 17829        70.00000          -      -   1.9 5680s
 12103361 20447 infeasible 17437        70.00000          -      -   1.9 5686s
 12109882 20438 infeasible 17919        70.00000          -      -   1.9 5690s
 12124498 20419     cutoff 16919        70.00000          -      -   1.9 5696s
 12131170 20420  postponed 19977        70.00000          -      -   1.9 5700s
 12144877 20421 infeasible 19389        70.00000          -      -   1.9 5706s
 12159019 20426 infeasible 20536        70.00000          -      -   1.9 5712s
 12165965 20420 infeasible 20099        70.00000          -      -   1.9 5715s
 12181045 20440  postponed 17732        70.00000          -      -   1.9 5721s
 12194538 20441 infeasible 17119        70.00000          -      -   1.9 5727s
 12201594 20454 infeasible 19638        70.00000          -      -   1.9 5730s
 12215521 20446  postponed 16047        70.00000          -      -   1.9 5737s
 12222955 20453  postponed 19284        70.00000          -      -   1.9 5740s
 12237129 20470 infeasible 17072        70.00000          -      -   1.9 5747s
 12244547 20475 infeasible 19873        70.00000          -      -   1.9 5750s
 12258786 20478 infeasible 17723        70.00000          -      -   1.9 5756s
 12272929 20481  postponed 20507        70.00000          -      -   1.9 5762s
 12279560 20483  postponed 17797        70.00000          -      -   1.9 5765s
 12294003 20500 infeasible 20390        70.00000          -      -   1.9 5772s
 12301417 20511     cutoff 17133        70.00000          -      -   1.9 5775s
 12315092 20523  postponed 16633        70.00000          -      -   1.9 5781s
 12328956 20538  postponed 16849        70.00000          -      -   1.9 5788s
 12336359 20525 infeasible 19702        70.00000          -      -   1.9 5791s
 12343452 20529 infeasible 18026        70.00000          -      -   1.9 5795s
 12358779 20530  postponed 21065        70.00000          -      -   1.9 5801s
 12372372 20529 infeasible 18097        70.00000          -      -   1.9 5806s
 12379728 20535 infeasible 21897        70.00000          -      -   1.9 5810s
 12394187 20530  postponed 18563        70.00000          -      -   1.9 5816s
 12401389 20524 infeasible 19652        70.00000          -      -   1.9 5820s
 12414857 20507  postponed 18188        70.00000          -      -   1.9 5826s
 12429329 20511 infeasible 18994        70.00000          -      -   1.9 5833s
 12436398 20513  postponed 18154        70.00000          -      -   1.9 5836s
 12450315 20529 infeasible 19586        70.00000          -      -   1.9 5843s
 12457880 20540 infeasible 20859        70.00000          -      -   1.9 5847s
 12465401 20556  postponed 18284        70.00000          -      -   1.9 5850s
 12479299 20561  postponed 17302        70.00000          -      -   1.9 5856s
 12493594 20577 infeasible 16158        70.00000          -      -   1.9 5862s
 12508658 20585 infeasible 17017        70.00000          -      -   1.9 5867s
 12515422 20566 infeasible 21806        70.00000          -      -   1.9 5871s
 12522499 20570  postponed 20846        70.00000          -      -   1.9 5875s
 12536914 20553 infeasible 18028        70.00000          -      -   1.9 5882s
 12550810 20551 infeasible 19830        70.00000          -      -   1.9 5887s
 12558430 20577 infeasible 17873        70.00000          -      -   1.9 5890s
 12572897 20591 infeasible 18919        70.00000          -      -   1.9 5897s
 12580220 20602 infeasible 17321        70.00000          -      -   1.9 5900s
 12593830 20599  postponed 16017        70.00000          -      -   1.9 5905s
 12602053 20595  postponed 17538        70.00000          -      -   1.9 5912s
 12609250 20608  postponed 16996        70.00000          -      -   1.9 5915s
 12623090 20590 infeasible 18765        70.00000          -      -   1.9 5922s
 12630687 20611 infeasible 20190        70.00000          -      -   1.9 5925s
 12645934 20644  postponed 19121        70.00000          -      -   1.9 5931s
 12660021 20643 infeasible 20839        70.00000          -      -   1.9 5937s
 12667434 20648  postponed 21900        70.00000          -      -   1.9 5940s
 12681517 20637 infeasible 17327        70.00000          -      -   1.9 5946s
 12696567 20624 infeasible 16690        70.00000          -      -   1.9 5953s
 12704027 20633  postponed 19090        70.00000          -      -   1.9 5955s
 12717826 20631  postponed 19945        70.00000          -      -   1.9 5962s
 12724670 20625 infeasible 18390        70.00000          -      -   1.9 5965s
 12739278 20628 infeasible 16766        70.00000          -      -   1.9 5972s
 12746875 20639 infeasible 17610        70.00000          -      -   1.9 5976s
 12760649 20637  postponed 16917        70.00000          -      -   1.9 5982s
 12768084 20634  postponed 17420        70.00000          -      -   1.9 5985s
 12782974 20613 infeasible 18356        70.00000          -      -   1.9 5991s
 12789802 20611  postponed 18733        70.00000          -      -   1.9 5995s
 12803706 20579 infeasible 22263        70.00000          -      -   1.9 6001s
 12819105 20575  postponed 18415        70.00000          -      -   1.9 6007s
 12825802 20561 infeasible 18562        70.00000          -      -   1.9 6012s
 12833576 20567  postponed 18950        70.00000          -      -   1.9 6015s
 12847854 20584  postponed 18563        70.00000          -      -   1.9 6021s
 12862636 20584  postponed 18871        70.00000          -      -   1.9 6027s
 12869895 20572 infeasible 20195        70.00000          -      -   1.9 6030s
 12883485 20577 infeasible 20186        70.00000          -      -   1.9 6037s
 12890546 20573 infeasible 18430        70.00000          -      -   1.9 6040s
 12904711 20576  postponed 20296        70.00000          -      -   1.9 6046s
 12919340 20567 infeasible 18205        70.00000          -      -   1.9 6052s
 12926434 20585  postponed 19094        70.00000          -      -   1.9 6055s
 12940965 20595  postponed 19861        70.00000          -      -   1.9 6062s
 12948000 20581 infeasible 18148        70.00000          -      -   1.9 6065s
